Query,Output,Docstring
"Find all issues related to part CAPL-987 that need review, prioritize them, and add them to the current sprint.","var1 = works_list(applies_to_part = ""CAPL-987"", needs_review = True, type = ""issue"")
var2 = prioritize_objects(objects = var1)
var3 = get_sprint_id()
var4 = add_work_items_to_sprint(work_ids = var2, sprint_id = var3)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None, needs_review = False,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

needs_review (bool): Filters for work items that need review

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Identify my completed tasks for the current sprint, summarize and add to sprint","var1 = who_am_i()
var2 = get_sprint_id()
var3 = works_list(owned_by = var1, type = ['task'], completed = True)
var4 = summarize_objects(objects = var3)
var5 = add_work_items_to_sprint(work_ids = var2, sprint_id = var4)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None, completed = False,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

completed (bool): Filters for works that have been completed

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items
def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"For part ID PART-001, get all tasks in the design phase, prioritize and assign for the upcoming sprint","var1 = works_list(applies_to_part = ['PART-001'], stage.name = ['design'])
var2 = prioritize_objects(objects = var1)
var3 = get_sprint_id(stage = 'upcoming')
var4 = add_work_items_to_sprint(work_ids = var2, sprint_id = var3)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id(stage = ""current""):

""""""
Returns the current, previous or upcoming sprint ID

Parameters:

stage (str): Stage of sprint. Allowed values: previous, current, upcoming

Returns:

str: ID of the specified sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
Retrieve and prioritize my tasks related to the 'AlphaProject' that require skill of coding and databases,"var1 = who_am_i()
var2 = works_list(type = ['task'], owned_by = var1, applies_to_part = ['AlphaProject'], skills = ['coding', 'databases'])
var3 = prioritize_objects(objects = var2)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None, skills = None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

skills (list): A list of skills to filter by

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"List all archived tickets in DEV stage, summarize them and add to sprint for user CURRENT-USER","var1 = who_am_i()
var2 = works_list(stage.name = ['DEV'], owned_by = var1, type = ['ticket'], ticket.archived = True)
var3 = summarize_objects(objects = var2)
var4 = get_sprint_id()
var5 = add_work_items_to_sprint(work_ids = var3, sprint_id = var4)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None, ticket.archived = False):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

tickets.archived (bool): Filters for archived tickets

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Find highly similar issues to PROD-789, summarize them, and add them to the current sprint if priority is P1","var1 = get_similar_work_items(work_id = ""PROD-789"", similarity_degree = ""high"")
var2 = summarize_objects(objects = var1)
var3 = get_sprint_id()
var4 = works_list(issue.priority = ['p1'])
var5 = add_work_items_to_sprint(work_ids = var4, sprint_id = var3)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id, similarity_degree):

""""""

Returns a list of work items that are similar to the given work item based on degree of similarity 

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

similarity_degree (str): Filters for tickets with any the specified degree of similarity. Allowed values: high, low, medium

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
Find work items of type 'task' related to the available parts and summarize them.,"var1 = works_list(part_availability = True, type = ['task'])
var2 = summarize_objects(objects = var1)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None, part_availability = False):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

part_availability (bool): Filters for parts that are available

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"List issues for CAPL-123 assigned to ORG1 and ORG2, filter by stage 'In Progress', and add to my current sprint","var1 = who_am_i()
var2 = works_list(stage.name = ['InProgress'], applies_to_part = ['CAPL-123'], owned_by = var1, assigned_to = ['ORG1', 'ORG2'] )
var3 = get_sprint_id()
var4 = add_work_items_to_sprint(work_ids = var2, sprint_id = var3)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None, assigned_to = None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

assigned_to (list): Filters for work assigned to any of these users


Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
"Find all tasks related to ENH-321 owned by me and assinged to USER123 and need to be reviewed, summarize, and prioritize ","var1 = who_am_i()
var2 = works_list(applies_to_part = ['ENH-321'], type = ['task'], assigned_to = ['USER123'], needs_review = True)
var3 = summarize_objects(objects = var2)
var4 = prioritize_objects(objects = var3)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None, needs_review = False,  assigned_to = None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

needs_review (bool): Filters for work items that need review

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

assigned_to (list): Filters for work assigned to any of these users


Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""

def who_am_i():

""""""

Returns the string ID of the current user

"""""""
Summarize all my tickets.,"var_1 = what_is_my_name()
var_2 = works_list(owned_by = [var_1],type = [""ticket""])
var_3 = summarize_objects(objects = var_2)","def works_list(applies_to_part=None, created_by=None, issue.priority=None,

issue.rev_orgs=None, limit=50, owned_by=None, stage.name=None,

ticket.needs_response=False, ticket.rev_org=None,

ticket.severity=None, ticket.source_channel=None, work_type=None):

""""""

Returns a list of work items matching the request

Parameters:

applies_to_part (list): Filters for work belonging to any of the provided parts

created_by (list): Filters for work created by any of these users

issue.priority (list): Filters for issues with any of the provided priorities. Allowed values: p0, p1, p2, p3

issue.rev_orgs (list): Filters for issues with any of the provided Rev organizations

limit (int): The maximum number of works to return. The default is '50'

owned_by (list): Filters for work owned by any of these users

stage.name (list): Filters for records in the provided stage(s) by name

ticket.needs_response (bool): Filters for tickets that need a response

ticket.rev_org (list): Filters for tickets associated with any of the provided Rev organizations

ticket.severity (list): Filters for tickets with any of the provided severities. Allowed values: blocker, high, low, medium

ticket.source_channel (list): Filters for tickets with any of the provided source channels

type (list): Filters for work of the provided types. Allowed values: issue, ticket, task

Returns:

list: Matching work items

""""""

def summarize_objects(objects):

""""""

Summarizes a list of objects. The logic of how to summarize a

particular object type is an internal implementation detail

Parameters:

objects (list): List of objects to summarize

Returns:

text: Summarized text of the objects

""""""

def prioritize_objects(objects):

""""""

Returns a list of objects sorted by priority. The logic of what constitutes

priority for a given object is an internal implementation detail

Parameters:

objects (list): A list of objects to be prioritized

Returns:

list: Prioritized objects

""""""

def add_work_items_to_sprint(work_ids, sprint_id):

""""""

Adds the given work items to the sprint

Parameters:

work_ids (list): A list of work item IDs to be added to the sprint

sprint_id (str): The ID of the sprint to which the work items should be added

""""""

def get_sprint_id():

""""""

Returns the ID of the current sprint

""""""

def get_similar_work_items(work_id):

""""""

Returns a list of work items that are similar to the given work item

Parameters:

work_id (str): The ID of the work item for which you want to find similar items

Returns:

list: Similar work items

""""""

def search_object_by_name(query):

""""""

Given a search string, returns the ID of a matching object in the system of record.

If multiple matches are found, it returns the one where the confidence is highest

Parameters:

query (str): The search string, could be for example customer’s name, part name, user name

Returns:

str: ID of matching object

""""""

def create_actionable_tasks_from_text(text):

""""""

Given a text, extracts actionable insights, and creates tasks for them,

which are kind of a work item

Parameters:

text (str): The text from which the actionable insights need to be created

Returns:

list: tasks created from the given text

""""""
def what_is_my_name():

""""""

Returns the string ID of the current user

"""""""
